{'seller': '沁优食品专营店', 'shop_id': '556051219', 'shop_url': '//shop556051219.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '渔哥头等舱旗舰店', 'shop_id': '328157081', 'shop_url': '//shop328157081.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'cannedfood真心旗舰店', 'shop_id': '145404171', 'shop_url': '//shop145404171.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '乌江方程式专卖店', 'shop_id': '270148451', 'shop_url': '//shop270148451.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '新康大药房旗舰店', 'shop_id': '239198963', 'shop_url': '//shop239198963.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '水润思源通信专营店', 'shop_id': '162964846', 'shop_url': '//shop162964846.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '华药大药房旗舰店', 'shop_id': '579285734', 'shop_url': '//shop579285734.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '仁南大药房旗舰店', 'shop_id': '528626943', 'shop_url': '//shop528626943.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '和路雪旗舰店', 'shop_id': '282832149', 'shop_url': '//shop282832149.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '中街1946旗舰店', 'shop_id': '159342995', 'shop_url': '//shop159342995.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '珍视明大药房旗舰店', 'shop_id': '270677361', 'shop_url': '//shop270677361.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '木西果园旗舰店', 'shop_id': '171141048', 'shop_url': '//shop171141048.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '鱼臻多升宇专卖店', 'shop_id': '392357016', 'shop_url': '//shop392357016.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '马应龙医药旗舰店', 'shop_id': '454781600', 'shop_url': '//shop454781600.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '鲜蜂队旗舰店', 'shop_id': '372398984', 'shop_url': '//shop372398984.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '硕软通信专营店', 'shop_id': '131221638', 'shop_url': '//shop131221638.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '赛尔维思通信专营店', 'shop_id': '156225508', 'shop_url': '//shop156225508.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': '光合力量旗舰店', 'shop_id': '269236768', 'shop_url': '//shop269236768.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
{'seller': 'ishape优形旗舰店', 'shop_id': '223159838', 'shop_url': '//shop223159838.taobao.com', 'type': '天猫', 'xiaobao': '无', 'rank': 1, 'reason': ['店铺主营描述为空']}
